gauge_id,gauge_name,river
153179996,CHOCIŃSKI MŁYN,Chocina (29232)
153179994,WINDORP,Jez. Kruszyńskie (2923617)
153179995,ROLBIK,Zbrzyca (29236)
153170070,SWORNEGACIE,Zbrzyca (29236)
153179990,LEONTYNOWO,Kamionka (2926)
153170110,MOTYL,Sępolna (29274)
153170090,SĘPÓLNO KRAJEŃSKIE,Jez. Sępoleńskie (2927459)
154170180,WAWRZYNOWO,Wda (294)
153170130,JEZIORNA,Jez. Wdzydze (294379)
153180010,CZARNA WODA,Wda (294)
153180050,BŁĘDNO,Wda (294)
153180060,KRĄPLEWICE,Wda (294)
153189999,PUSTKI,Niechwaszcz (2944)
153189997,OSIEK,Jez. Kałębie (2945619)
153180040,TLEŃ,Prusina (2946)
153190020,LISNOWO,Osa (296)
153180150,ROGÓŹNO 2,Osa (296)
153189993,ROGÓŹNO 1,Osa (296)
153199996,KARAŚ,Jez. Karaś (296341)
153190010,ŚWIECIE NAD OSĄ,Lutryna (2966)
153199999,SZEMBRUK,Gardęga (2968)
154180010,SARNOWY,Wierzyca (298)
153180030,BOŻEPOLE SZLACHECKIE,Wierzyca (298)
154180110,ZAPOWIEDNIK,Wierzyca (298)
153180110,BRODY POMORSKIE,Wierzyca (298)
154189995,SKARSZEWY,Wietcisa (2984)
153180070,RADZIEJEWO,Jez. Borzechowskie Wielkie (29868120)
154189994,KLESZCZEWO,Kłodawa (4866)
154179991,STĘŻYCA,Radunia (4868)
154170190,BORUCINO,Jez. Raduńskie Górne (4868119)
154180230,BORUCINO,Radunia (4868)
154170240,BORUCINO,Borucinka (4868114)
154189998,CHMIELONKO,Radunia (4868)
154180040,OSTRZYCE,Jez. Ostrzyckie (48681759)
154180060,GORĘCZYNO,Radunia (4868)
154180130,JUSZKOWO,Radunia (4868)
154180270,PRUSZCZ GDAŃSKI,Radunia (4868)
154180260,PRUSZCZ GDAŃSKI,Kanał Raduński (48696)
154190010,NOWY DWÓR GDAŃSKI,Tuja (5146)
153190030,PRABUTY,Jez. Dzierzgoń (52251)
153180130,KWIDZYN,Liwa (522)
153190040,BĄGART,Elbląg (54)
154190080,ŻUKOWO,Jez. Druzno (5459999)
154190060,ELBLĄG,Elbląg (54)
154190100,PASŁĘK,Wąska (5456)
154190110,NOWE SADŁUKI,Bauda (558)
154190120,BARANÓWKA,Bauda (558)
153200040,TOMARYNY,Pasłęka (56)
153200030,KALISTY,Pasłęka (56)
154209999,OLKOWO,Pasłęka (56)
154190170,ŁOZY,Pasłęka (56)
154190150,PIERZCHAŁY 2,Pasłęka (56)
154190160,PIERZCHAŁY,Pasłęka (56)
154190140,BRANIEWO,Pasłęka (56)
153200060,DOROTOWO,Jez. Wulpińskie (56219)
153209999,BOGACZEWO,Jez. Narie (564219)
154200020,KROSNO,Drwęca Warmińska (566)
154209998,ORNETA,Drwęca Warmińska (566)
154200010,BORNITY,Wałsza (568)
153200070,OLSZTYN-KORTOWO,Łyna (584)
153209995,BUKWAŁD,Łyna (584)
154200030,SMOLAJNY,Łyna (584)
154209996,BARTOSZYCE,Łyna (584)
154210010,SĘPOPOL,Łyna (584)
153209994,STAWIGUDA,Jez. Pluszne Wielkie (5842819)
153200140,DADAJ,Jez. Dadaj (584439)
153200190,KOJTRYNY,Wadąg (5844)
153200180,WILIMY,Biesówka (584434)
153200200,DROSZEWO,Czerwonka (584432)
153200170,KLIMKOWO,Wadąg (5844)
153200090,SZYPRY,Jez. Wadąg (5844959)
153200120,LELESZKI,Jez. Leleskie (5844819)
153200110,PASYM,Jez. Kalwa (584483399)
153200100,KOŚNO,Jez. Kośno (5844859)
153200130,KIKITY,Jez. Luterskie (584619)
154209997,SURYTY,Jez. Blanki (584679)
154200040,PIASECZNO,Elma (58474)
154219998,BIEDASZKI,Guber (5848)
154210020,PROSNA,Guber (5848)
153210030,KIERSZTANOWO,Jez. Juno (5848279)
154219999,BIEDASZKI,Dejna (58482)
154210030,BYKOWO,Sajna (58488)
154210050,LEŚNIEWO,Jez. Rydzówka (58498119)
154219996,HARSZ,Jez. Dargin (582159)
154210060,PRZYSTAŃ,Jez. Mamry (582199)
154210070,WĘGORZEWO,Węgorapa (582)
154210080,PRYNOWO,Węgorapa (582)
154210100,MIEDUNISZKI,Węgorapa (582)
154219994,PRZERWANKI,Sapina (58218)
154219995,STRĘGIELEK,Sapina (58218)
154220050,JURKISZKI,Gołdapa (5824)
154229999,GOŁDAP,Jez. Gołdap (582439)
154220040,GOŁDAP,Gołdapa (5824)
154220110,GOŁDAP 2,Gołdapa (5824)
154220010,BANIE MAZURSKIE,Gołdapa (5824)
154220100,KLESZCZÓWEK,Szeszupa (68)
154230010,POSZESZUPIE,Szeszupa (68)
154220080,WRÓBEL,Jez. Hańcza (6413)
154229996,WRÓBEL,Czarna Hańcza (64)
154220090,BRÓD STARY,Czarna Hańcza (64)
154229994,SOBOLEWO,Czarna Hańcza (64)
154230020,WIGRY,Jez. Wigry (6439)
154230030,CZERWONY FOLWARK,Czarna Hańcza (64)
153230120,JAŁOWY RÓG,Czarna Hańcza (64)
154239999,TARTAK,Piertanka (6434)
153230090,SUCHA RZECZKA,Jez. Serwy (646219)
154230040,ZELWA,Marycha (648)
149220170,KROŚCIENKO,Strwiąż (76)
149190240,JABŁONKA,Czarna Orawa (8222)
149190250,JABŁONKA,Piekielnik (82224)
